<https://secure.winred.com/errolwebber/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/errolwebber/donate>; rel="self"; type="application/link-format"; from="Thu, 18 Jun 2020 07:46:01 GMT",
<http://web.archive.org/web/https://secure.winred.com/errolwebber/donate>; rel="timegate",
<http://web.archive.org/web/20200618074601/https://secure.winred.com/errolwebber/donate>; rel="first memento"; datetime="Thu, 18 Jun 2020 07:46:01 GMT",
<http://web.archive.org/web/20200622111238/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Mon, 22 Jun 2020 11:12:38 GMT",
<http://web.archive.org/web/20200702073344/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Thu, 02 Jul 2020 07:33:44 GMT",
<http://web.archive.org/web/20200709205323/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Thu, 09 Jul 2020 20:53:23 GMT",
<http://web.archive.org/web/20200711042502/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 04:25:02 GMT",
<http://web.archive.org/web/20200718205524/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sat, 18 Jul 2020 20:55:24 GMT",
<http://web.archive.org/web/20200730022808/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Thu, 30 Jul 2020 02:28:08 GMT",
<http://web.archive.org/web/20200815141325/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sat, 15 Aug 2020 14:13:25 GMT",
<http://web.archive.org/web/20200816205655/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:55 GMT",
<http://web.archive.org/web/20200826174018/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Wed, 26 Aug 2020 17:40:18 GMT",
<http://web.archive.org/web/20200831062556/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Mon, 31 Aug 2020 06:25:56 GMT",
<http://web.archive.org/web/20200904114526/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Fri, 04 Sep 2020 11:45:26 GMT",
<http://web.archive.org/web/20200908141746/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Tue, 08 Sep 2020 14:17:46 GMT",
<http://web.archive.org/web/20200926185406/https://secure.winred.com/errolwebber/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 18:54:06 GMT",
