<https://secure.actblue.com/donate/lamb-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="self"; type="application/link-format"; from="Thu, 18 Jan 2018 14:28:28 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20180118142828/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="first memento"; datetime="Thu, 18 Jan 2018 14:28:28 GMT",
<http://web.archive.org/web/20180118160507/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Thu, 18 Jan 2018 16:05:07 GMT",
<http://web.archive.org/web/20180127105244/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sat, 27 Jan 2018 10:52:44 GMT",
<http://web.archive.org/web/20180204062120/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sun, 04 Feb 2018 06:21:20 GMT",
<http://web.archive.org/web/20180223104206/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Fri, 23 Feb 2018 10:42:06 GMT",
<http://web.archive.org/web/20180304172810/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sun, 04 Mar 2018 17:28:10 GMT",
<http://web.archive.org/web/20180306163613/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Tue, 06 Mar 2018 16:36:13 GMT",
<http://web.archive.org/web/20181011120010/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Thu, 11 Oct 2018 12:00:10 GMT",
<http://web.archive.org/web/20190508050526/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Wed, 08 May 2019 05:05:26 GMT",
<http://web.archive.org/web/20190508085145/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Wed, 08 May 2019 08:51:45 GMT",
<http://web.archive.org/web/20190613025421/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Thu, 13 Jun 2019 02:54:21 GMT",
<http://web.archive.org/web/20190621123727/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Fri, 21 Jun 2019 12:37:27 GMT",
<http://web.archive.org/web/20190806150130/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Tue, 06 Aug 2019 15:01:30 GMT",
<http://web.archive.org/web/20190829050004/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Thu, 29 Aug 2019 05:00:04 GMT",
<http://web.archive.org/web/20200104220514/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sat, 04 Jan 2020 22:05:14 GMT",
<http://web.archive.org/web/20200603111034/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Wed, 03 Jun 2020 11:10:34 GMT",
<http://web.archive.org/web/20200626015006/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Fri, 26 Jun 2020 01:50:06 GMT",
<http://web.archive.org/web/20200817051810/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Mon, 17 Aug 2020 05:18:10 GMT",
<http://web.archive.org/web/20200928064516/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:45:16 GMT",
<http://web.archive.org/web/20201003094952/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 09:49:52 GMT",
<http://web.archive.org/web/20201004192300/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sun, 04 Oct 2020 19:23:00 GMT",
<http://web.archive.org/web/20201024002148/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sat, 24 Oct 2020 00:21:48 GMT",
<http://web.archive.org/web/20201030212806/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Fri, 30 Oct 2020 21:28:06 GMT",
<http://web.archive.org/web/20201030213125/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Fri, 30 Oct 2020 21:31:25 GMT",
<http://web.archive.org/web/20201031123833/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sat, 31 Oct 2020 12:38:33 GMT",
<http://web.archive.org/web/20201122030123/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sun, 22 Nov 2020 03:01:23 GMT",
<http://web.archive.org/web/20201212123028/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sat, 12 Dec 2020 12:30:28 GMT",
<http://web.archive.org/web/20210215201455/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Mon, 15 Feb 2021 20:14:55 GMT",
<http://web.archive.org/web/20210316191629/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Tue, 16 Mar 2021 19:16:29 GMT",
<http://web.archive.org/web/20210509063727/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Sun, 09 May 2021 06:37:27 GMT",
<http://web.archive.org/web/20210806194813/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Fri, 06 Aug 2021 19:48:13 GMT",
<http://web.archive.org/web/20210907031057/https://secure.actblue.com/donate/lamb-for-congress-1>; rel="memento"; datetime="Tue, 07 Sep 2021 03:10:57 GMT",
