<https://secure.actblue.com/donate/tina-smith>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/tina-smith>; rel="self"; type="application/link-format"; from="Fri, 24 Aug 2018 21:04:19 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/tina-smith>; rel="timegate",
<http://web.archive.org/web/20180824210419/https://secure.actblue.com/donate/tina-smith>; rel="first memento"; datetime="Fri, 24 Aug 2018 21:04:19 GMT",
<http://web.archive.org/web/20180927133435/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 27 Sep 2018 13:34:35 GMT",
<http://web.archive.org/web/20181005205414/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 05 Oct 2018 20:54:14 GMT",
<http://web.archive.org/web/20181017162512/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 17 Oct 2018 16:25:12 GMT",
<http://web.archive.org/web/20181019020435/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 19 Oct 2018 02:04:35 GMT",
<http://web.archive.org/web/20181019233148/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 19 Oct 2018 23:31:48 GMT",
<http://web.archive.org/web/20181020231208/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 20 Oct 2018 23:12:08 GMT",
<http://web.archive.org/web/20181021231019/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 21 Oct 2018 23:10:19 GMT",
<http://web.archive.org/web/20181022231228/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 22 Oct 2018 23:12:28 GMT",
<http://web.archive.org/web/20181023210106/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 23 Oct 2018 21:01:06 GMT",
<http://web.archive.org/web/20181023231140/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 23 Oct 2018 23:11:40 GMT",
<http://web.archive.org/web/20181024231111/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 24 Oct 2018 23:11:11 GMT",
<http://web.archive.org/web/20181027232551/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 27 Oct 2018 23:25:51 GMT",
<http://web.archive.org/web/20181028232355/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 28 Oct 2018 23:23:55 GMT",
<http://web.archive.org/web/20181029231430/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 29 Oct 2018 23:14:30 GMT",
<http://web.archive.org/web/20181030234005/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 30 Oct 2018 23:40:05 GMT",
<http://web.archive.org/web/20181101231241/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 01 Nov 2018 23:12:41 GMT",
<http://web.archive.org/web/20181102231212/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 02 Nov 2018 23:12:12 GMT",
<http://web.archive.org/web/20181103232634/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 03 Nov 2018 23:26:34 GMT",
<http://web.archive.org/web/20181104233816/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 04 Nov 2018 23:38:16 GMT",
<http://web.archive.org/web/20181105232422/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 05 Nov 2018 23:24:22 GMT",
<http://web.archive.org/web/20181106232102/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 06 Nov 2018 23:21:02 GMT",
<http://web.archive.org/web/20181108005722/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 08 Nov 2018 00:57:22 GMT",
<http://web.archive.org/web/20181108233335/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 08 Nov 2018 23:33:35 GMT",
<http://web.archive.org/web/20181110184251/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 10 Nov 2018 18:42:51 GMT",
<http://web.archive.org/web/20181110231159/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 10 Nov 2018 23:11:59 GMT",
<http://web.archive.org/web/20181112182450/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 12 Nov 2018 18:24:50 GMT",
<http://web.archive.org/web/20181112232706/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 12 Nov 2018 23:27:06 GMT",
<http://web.archive.org/web/20181114005104/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 14 Nov 2018 00:51:04 GMT",
<http://web.archive.org/web/20181114231225/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 14 Nov 2018 23:12:25 GMT",
<http://web.archive.org/web/20181115231323/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 15 Nov 2018 23:13:23 GMT",
<http://web.archive.org/web/20181116232915/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 16 Nov 2018 23:29:15 GMT",
<http://web.archive.org/web/20181117231312/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 17 Nov 2018 23:13:12 GMT",
<http://web.archive.org/web/20181118231619/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 18 Nov 2018 23:16:19 GMT",
<http://web.archive.org/web/20181119231156/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 19 Nov 2018 23:11:56 GMT",
<http://web.archive.org/web/20181126112539/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 26 Nov 2018 11:25:39 GMT",
<http://web.archive.org/web/20181127061446/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 27 Nov 2018 06:14:46 GMT",
<http://web.archive.org/web/20181128002028/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 28 Nov 2018 00:20:28 GMT",
<http://web.archive.org/web/20181128231409/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 28 Nov 2018 23:14:09 GMT",
<http://web.archive.org/web/20181129231803/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 29 Nov 2018 23:18:03 GMT",
<http://web.archive.org/web/20181130231500/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 30 Nov 2018 23:15:00 GMT",
<http://web.archive.org/web/20181201231413/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 01 Dec 2018 23:14:13 GMT",
<http://web.archive.org/web/20181202231552/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 02 Dec 2018 23:15:52 GMT",
<http://web.archive.org/web/20181203232251/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 03 Dec 2018 23:22:51 GMT",
<http://web.archive.org/web/20181204231556/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 04 Dec 2018 23:15:56 GMT",
<http://web.archive.org/web/20181206000131/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 06 Dec 2018 00:01:31 GMT",
<http://web.archive.org/web/20181206232515/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 06 Dec 2018 23:25:15 GMT",
<http://web.archive.org/web/20181207232621/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Fri, 07 Dec 2018 23:26:21 GMT",
<http://web.archive.org/web/20181208231409/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sat, 08 Dec 2018 23:14:09 GMT",
<http://web.archive.org/web/20181209231710/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Sun, 09 Dec 2018 23:17:10 GMT",
<http://web.archive.org/web/20181210231623/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Mon, 10 Dec 2018 23:16:23 GMT",
<http://web.archive.org/web/20181211231925/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Tue, 11 Dec 2018 23:19:25 GMT",
<http://web.archive.org/web/20181212232459/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Wed, 12 Dec 2018 23:24:59 GMT",
<http://web.archive.org/web/20181213233624/https://secure.actblue.com/donate/tina-smith>; rel="memento"; datetime="Thu, 13 Dec 2018 23:36:24 GMT",
