<https://secure.actblue.com/donate/am-website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/am-website>; rel="self"; type="application/link-format"; from="Tue, 09 Jul 2019 13:06:57 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/am-website>; rel="timegate",
<http://web.archive.org/web/20190709130657/https://secure.actblue.com/donate/am-website>; rel="first memento"; datetime="Tue, 09 Jul 2019 13:06:57 GMT",
<http://web.archive.org/web/20190802171055/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Fri, 02 Aug 2019 17:10:55 GMT",
<http://web.archive.org/web/20190828135336/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Wed, 28 Aug 2019 13:53:36 GMT",
<http://web.archive.org/web/20191006012600/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 06 Oct 2019 01:26:00 GMT",
<http://web.archive.org/web/20191201212233/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 01 Dec 2019 21:22:33 GMT",
<http://web.archive.org/web/20200322092232/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 22 Mar 2020 09:22:32 GMT",
<http://web.archive.org/web/20200402214526/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Thu, 02 Apr 2020 21:45:26 GMT",
<http://web.archive.org/web/20200526123544/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Tue, 26 May 2020 12:35:44 GMT",
<http://web.archive.org/web/20200709194317/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Thu, 09 Jul 2020 19:43:17 GMT",
<http://web.archive.org/web/20200815103357/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sat, 15 Aug 2020 10:33:57 GMT",
<http://web.archive.org/web/20200830033405/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 30 Aug 2020 03:34:05 GMT",
<http://web.archive.org/web/20200917214621/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Thu, 17 Sep 2020 21:46:21 GMT",
<http://web.archive.org/web/20200920083044/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 20 Sep 2020 08:30:44 GMT",
<http://web.archive.org/web/20200926201036/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sat, 26 Sep 2020 20:10:36 GMT",
<http://web.archive.org/web/20201003114042/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sat, 03 Oct 2020 11:40:42 GMT",
<http://web.archive.org/web/20201006020922/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Tue, 06 Oct 2020 02:09:22 GMT",
<http://web.archive.org/web/20201006030302/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Tue, 06 Oct 2020 03:03:02 GMT",
<http://web.archive.org/web/20201014063741/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Wed, 14 Oct 2020 06:37:41 GMT",
<http://web.archive.org/web/20201018103706/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 18 Oct 2020 10:37:06 GMT",
<http://web.archive.org/web/20201101033313/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 01 Nov 2020 03:33:13 GMT",
<http://web.archive.org/web/20201101074815/http://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 01 Nov 2020 07:48:15 GMT",
<http://web.archive.org/web/20201103105555/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Tue, 03 Nov 2020 10:55:55 GMT",
<http://web.archive.org/web/20201107021744/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sat, 07 Nov 2020 02:17:44 GMT",
<http://web.archive.org/web/20201118091307/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Wed, 18 Nov 2020 09:13:07 GMT",
<http://web.archive.org/web/20201122003015/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 22 Nov 2020 00:30:15 GMT",
<http://web.archive.org/web/20201213213926/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sun, 13 Dec 2020 21:39:26 GMT",
<http://web.archive.org/web/20201214020900/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Mon, 14 Dec 2020 02:09:00 GMT",
<http://web.archive.org/web/20210227161251/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sat, 27 Feb 2021 16:12:51 GMT",
<http://web.archive.org/web/20210227161625/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sat, 27 Feb 2021 16:16:25 GMT",
<http://web.archive.org/web/20210324073509/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Wed, 24 Mar 2021 07:35:09 GMT",
<http://web.archive.org/web/20210515211908/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Sat, 15 May 2021 21:19:08 GMT",
<http://web.archive.org/web/20211117163227/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Wed, 17 Nov 2021 16:32:27 GMT",
<http://web.archive.org/web/20211216033613/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Thu, 16 Dec 2021 03:36:13 GMT",
<http://web.archive.org/web/20220222152123/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Tue, 22 Feb 2022 15:21:23 GMT",
<http://web.archive.org/web/20220224105538/https://secure.actblue.com/donate/am-website>; rel="memento"; datetime="Thu, 24 Feb 2022 10:55:38 GMT",
