<https://secure.winred.com/portman/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/portman/donate>; rel="self"; type="application/link-format"; from="Wed, 12 Aug 2020 06:15:41 GMT",
<http://web.archive.org/web/https://secure.winred.com/portman/donate>; rel="timegate",
<http://web.archive.org/web/20200812061541/https://secure.winred.com/portman/donate>; rel="first memento"; datetime="Wed, 12 Aug 2020 06:15:41 GMT",
<http://web.archive.org/web/20200817041329/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 04:13:29 GMT",
<http://web.archive.org/web/20200918054829/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Fri, 18 Sep 2020 05:48:29 GMT",
<http://web.archive.org/web/20200920153006/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 15:30:06 GMT",
<http://web.archive.org/web/20201001073337/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 07:33:37 GMT",
<http://web.archive.org/web/20201018153502/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 15:35:02 GMT",
<http://web.archive.org/web/20201030070734/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 07:07:34 GMT",
<http://web.archive.org/web/20201107073551/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 07:35:51 GMT",
<http://web.archive.org/web/20201110041922/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 04:19:22 GMT",
<http://web.archive.org/web/20201201051439/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 05:14:39 GMT",
<http://web.archive.org/web/20201203044316/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Thu, 03 Dec 2020 04:43:16 GMT",
<http://web.archive.org/web/20201208210750/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Tue, 08 Dec 2020 21:07:50 GMT",
<http://web.archive.org/web/20210118142532/https://secure.winred.com/portman/donate/>; rel="memento"; datetime="Mon, 18 Jan 2021 14:25:32 GMT",
<http://web.archive.org/web/20210120190311/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 19:03:11 GMT",
<http://web.archive.org/web/20210205220959/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Fri, 05 Feb 2021 22:09:59 GMT",
<http://web.archive.org/web/20210206195424/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Sat, 06 Feb 2021 19:54:24 GMT",
<http://web.archive.org/web/20210225073521/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Thu, 25 Feb 2021 07:35:21 GMT",
<http://web.archive.org/web/20210422170104/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 17:01:04 GMT",
<http://web.archive.org/web/20210518072039/https://secure.winred.com/portman/donate>; rel="memento"; datetime="Tue, 18 May 2021 07:20:39 GMT",
