<https://secure.winred.com/team-graham/website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/team-graham/website>; rel="self"; type="application/link-format"; from="Mon, 05 Oct 2020 07:57:55 GMT",
<http://web.archive.org/web/https://secure.winred.com/team-graham/website>; rel="timegate",
<http://web.archive.org/web/20201005075755/https://secure.winred.com/team-graham/website>; rel="first memento"; datetime="Mon, 05 Oct 2020 07:57:55 GMT",
<http://web.archive.org/web/20201018154845/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 18 Oct 2020 15:48:45 GMT",
<http://web.archive.org/web/20201026165326/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 26 Oct 2020 16:53:26 GMT",
<http://web.archive.org/web/20201028023204/https://secure.winred.com/team-graham/website/>; rel="memento"; datetime="Wed, 28 Oct 2020 02:32:04 GMT",
<http://web.archive.org/web/20201029131457/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Thu, 29 Oct 2020 13:14:57 GMT",
<http://web.archive.org/web/20201029140150/https://secure.winred.com/team-graham/website/>; rel="memento"; datetime="Thu, 29 Oct 2020 14:01:50 GMT",
<http://web.archive.org/web/20201101192448/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 01 Nov 2020 19:24:48 GMT",
<http://web.archive.org/web/20201102054045/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 02 Nov 2020 05:40:45 GMT",
<http://web.archive.org/web/20201102212706/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 02 Nov 2020 21:27:06 GMT",
<http://web.archive.org/web/20201103001615/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Tue, 03 Nov 2020 00:16:15 GMT",
<http://web.archive.org/web/20201103195308/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Tue, 03 Nov 2020 19:53:08 GMT",
<http://web.archive.org/web/20201104011907/https://secure.winred.com/team-graham/website/>; rel="memento"; datetime="Wed, 04 Nov 2020 01:19:07 GMT",
<http://web.archive.org/web/20201105150408/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Thu, 05 Nov 2020 15:04:08 GMT",
<http://web.archive.org/web/20201106122400/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Fri, 06 Nov 2020 12:24:00 GMT",
<http://web.archive.org/web/20201107074738/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sat, 07 Nov 2020 07:47:38 GMT",
<http://web.archive.org/web/20201109062219/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 09 Nov 2020 06:22:19 GMT",
<http://web.archive.org/web/20201109185930/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 09 Nov 2020 18:59:30 GMT",
<http://web.archive.org/web/20201115041912/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 15 Nov 2020 04:19:12 GMT",
<http://web.archive.org/web/20201115044820/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 15 Nov 2020 04:48:20 GMT",
<http://web.archive.org/web/20201116165644/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 16 Nov 2020 16:56:44 GMT",
<http://web.archive.org/web/20201116222214/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 16 Nov 2020 22:22:14 GMT",
<http://web.archive.org/web/20201117110208/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Tue, 17 Nov 2020 11:02:08 GMT",
<http://web.archive.org/web/20201119002707/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Thu, 19 Nov 2020 00:27:07 GMT",
<http://web.archive.org/web/20201121095042/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sat, 21 Nov 2020 09:50:42 GMT",
<http://web.archive.org/web/20201121222013/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sat, 21 Nov 2020 22:20:13 GMT",
<http://web.archive.org/web/20201122055339/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 22 Nov 2020 05:53:39 GMT",
<http://web.archive.org/web/20201122130921/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 22 Nov 2020 13:09:21 GMT",
<http://web.archive.org/web/20201122143125/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 22 Nov 2020 14:31:25 GMT",
<http://web.archive.org/web/20201126052917/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Thu, 26 Nov 2020 05:29:17 GMT",
<http://web.archive.org/web/20201129171247/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 29 Nov 2020 17:12:47 GMT",
<http://web.archive.org/web/20201203045010/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Thu, 03 Dec 2020 04:50:10 GMT",
<http://web.archive.org/web/20201206193354/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 06 Dec 2020 19:33:54 GMT",
<http://web.archive.org/web/20201208211657/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Tue, 08 Dec 2020 21:16:57 GMT",
<http://web.archive.org/web/20201217174350/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Thu, 17 Dec 2020 17:43:50 GMT",
<http://web.archive.org/web/20201226005408/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sat, 26 Dec 2020 00:54:08 GMT",
<http://web.archive.org/web/20210106201546/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Wed, 06 Jan 2021 20:15:46 GMT",
<http://web.archive.org/web/20210106201551/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Wed, 06 Jan 2021 20:15:51 GMT",
<http://web.archive.org/web/20210119222320/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Tue, 19 Jan 2021 22:23:20 GMT",
<http://web.archive.org/web/20210125113200/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 25 Jan 2021 11:32:00 GMT",
<http://web.archive.org/web/20210203153638/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Wed, 03 Feb 2021 15:36:38 GMT",
<http://web.archive.org/web/20210205221648/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Fri, 05 Feb 2021 22:16:48 GMT",
<http://web.archive.org/web/20210228043808/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 28 Feb 2021 04:38:08 GMT",
<http://web.archive.org/web/20210331040323/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Wed, 31 Mar 2021 04:03:23 GMT",
<http://web.archive.org/web/20210417002447/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sat, 17 Apr 2021 00:24:47 GMT",
<http://web.archive.org/web/20210518085040/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Tue, 18 May 2021 08:50:40 GMT",
<http://web.archive.org/web/20211017133113/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 17 Oct 2021 13:31:13 GMT",
<http://web.archive.org/web/20211018055925/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Mon, 18 Oct 2021 05:59:25 GMT",
<http://web.archive.org/web/20211020030827/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Wed, 20 Oct 2021 03:08:27 GMT",
<http://web.archive.org/web/20220130093426/https://secure.winred.com/team-graham/website>; rel="memento"; datetime="Sun, 30 Jan 2022 09:34:26 GMT",
